kind	path	size_bytes	sha256
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_2_data.gif	2188	4f9e8373970d85c2d10d3546f6281d807712a57a7bfa5d55a9454f87d1ac6c03
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_3.png	11254	d904aee799ab5bae6e200f8d7d39dfb6193922628da1816465b6f3b8ead61590
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_3_data.gif	2475	08d164bc11ecf889f8b486992ed97de562bbf819763bba3639cedbea053a8f64
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_4.png	6619	8c701eb9f8f9f1c7c1726beb7cf5180bdf4d7b936b55d80f34001469347c8199
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_4_data.gif	2657	615c0a9480242663f73870b03f96661416bcee3e07a3f3138528ce9509b589ce
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_5.png	6308	b8ddfc80479d3904755678e621c9efc07c84635b0f2179457abfe055742fde52
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_5_data.gif	2441	7746a7eb1d46845328faca5739b904f5bb6dce860232ec0583a9cb8352cec690
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_6.png	5187	3b995d3c0f3b01f4453a6ce2a629993c4cdef8e86acd6aa3cde121f04242689a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_6_data.gif	1715	b58fb04685a316889a8fa102469cdc85f8fa92a55a31774647fd258599069699
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_7.png	4052	3f1deed8d5f9d3193a878efeba50fc54e5844eddce53f72fd1e60be53744422b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_7_data.gif	1689	ecb3f76f6c7029010a336c29bfa6eb2f174f8d383614dcfdb2cdff7355334e3f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_8.png	8555	93383bea46dbb7368c59c4208045cc419737a02f95b4aacfecac3f0bcee26707
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_8_data.gif	2488	5923e55746b4b064287475afea0c367408951bdb59083c033af780c1b198fdde
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_9.png	9320	7a44d939efb7e6b41a63fe2b5feb442d468368ba7867e402d9d6e8885cc52711
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_9_data.gif	2730	9fe1a9c9059abca984a49e4bacca523faab766f82d8c1961361982bdc548d87c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11.gif	2886	028f427d9e09c34aebd660c64a2c47057bc9c37ffb01d774015751c7b3c40f7f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_110.gif	2746	167ffd28a9a7af54315d352cc9f5e1dd3acd5b5e7e04cd1923ed23a3d8d4b07a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_111.gif	2784	952c62e130cbc118a742ab053fd4b185e29c43487f2e3966104348be407e1d47
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_112.gif	2399	2cd4305985341385b0623dba9b92757a3b6d5674a17c7a66c28798f770dbeeef
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_113.gif	2539	03853c8c31fe01424e6457a7a9fd9be429be04be83b0752163e59a559cc80ec3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_114.gif	2723	80867dca8e74018eef00537b788640c95a19afcd4d67c012f9c1a239f663b186
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_115.gif	2659	ed17e3919ba36388a9a6828715381c6a4efe889ed263b33bc199cc6d36e0d407
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_116.gif	2999	73e3d14ce5cf9477163704c5725b1b6d69db0d77530ea68147f56d469b7f51c2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_117.gif	2906	375c238cf3a9befb9e3f54a2641eb62441568074a4af2b7adac8c0e9335e687e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_118.gif	2818	a6a52fd352b711b8bd6aa5a9f889210d761590773e1cedd80c7750568c4519ba
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_119.gif	2860	c554f9b5c1e8f39eb95bddc2de1ad44353c24ba2e06739f5e6ec409ca302544f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_1.png	13579	ce557d66505d23046df23182485c7dc147707216ce3cb98c6a0ebe988f34a15a
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_10.png	13750	dd3534f72b0567a1194549491bbcf4b9568568862f7414c954e1064a1222766b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_10_data.gif	2516	0a0784e19a78ce46482ece66072ba6e97980f15db6cdebbd17c9ab735035e096
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_11.png	9464	56e38b77f9977d779bd2183d93811e1b6cbd6ec3b60f99f8851ff5d8f2fe4c62
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_11_data.gif	2389	b3687ff6d445fa4f491b2cd455d130db8b60d0b8e7b3ec53682223dce59f0968
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_12.png	13646	2157ddbb37f5b4f7ab5cf396bacbb19f444f5cd56426f47aa2eae0c9401e7b3a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_12_data.gif	2354	28b207501b2b47c44e4c743f325532fb50f0d8025c00c1a647373d3583a95150
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_13.png	16098	c3ef305552adf2d702fb8bf7446896a1676948095de4999f30a6c278e821f3b2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_13_data.gif	2680	9a354f987e73d8a61f26e9226e8a2709476ec93dbe5ea3bddafdc53a1cd2d907
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_14.png	15385	b6aae0ba71f0673ca57a2a8d03fe9fa31f06108ab56c3413edf540cbd2807e18
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_14_data.gif	2559	0380cd0b12ba3bd4b53f97af899f9bc186caddb71003a5ae2112feb171d2c624
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_15.png	8326	b316873575c1a29b2ce86411a0c65c2adffe84141b2fd95630956e6e5af4419b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_15_data.gif	2470	87b4cba00c0723bd071ce7dd6a5ebc7717eee2731cfaad3310f4e82388f7c041
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_16.png	14571	a306f3c3b70fdbd00f62c859a2f261f174a0b0350d951ab467f16492f62cfe57
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_16_data.gif	2625	6200705cfbb5f0159aa7a973a9b8a8e9e51cb5b965df0bc5269aab62326bb83b
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_17.png	15799	28610d4d89bb3ed17b2c28d64bb43abaae4c30c25689bd35c96e1e72c9559881
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_17_data.gif	2530	241c1e640df76e341fa5b68f773db2cd882ac77ba66ae65eac73add602a9fd75
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_18.png	13253	3b08701b11e623b078d25abc1533723b573eafe8f4ce98ab754bd6f88ba9b0b7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_18_data.gif	2429	7a0cd5e07275bd7880766e67f799d7f7d42a1275f22b3140b2b3b0a3f038b3a6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_19.png	12650	96a2c50be04128f5b836703e9e90e8f91b955c130fbb001412229eea1dd85705
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_19_data.gif	2498	6f5e0b35ca6c974d7d63bd6504009cd6d9f175256cb0f4be0abbd0c331ff28fa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_1_data.gif	2459	25eb4d10c51ae30fe3c9507ae92b3ce90a3969960f01e546fd24f166e6cd36e6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_2.png	18103	5aa91570059498dc9356b1bd0e3964229fa3a1e7a72174d1f53e5b75d137e8f6
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_20.png	13146	fc24aea8eb98d0d5b13efdb46754b643443a41755fe926cf74424bae99a2795e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_20_data.gif	2479	f61f8a0081c2fd9f576aea8893c92fd9fe971165fd705694bef77a0eed7a087a
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_21.png	11292	84fef9da3abcddb9c6c892a87729a0b8b0c5eb34b66dd85d43858960e154cb2e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_21_data.gif	2284	f16c898b18fa92d8585b8db51572e89ac1f90f340da8ae3dfe8c57e080b7c0ad
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_22.png	11970	305966944c58e4b14420fc92ada53ef8e853be831816199865b826f3486211dc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_22_data.gif	2445	2b8368311e0fb175229214ee6383a347b448f3e482e2d49d94be5b0477d2528f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_23.png	14776	c4c20e92abfc580ba9e854e9e3fe0f18f75722b67897e797032bc82198215670
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_23_data.gif	2855	159c57d26b7314ef6052f7d167b76ba26d8dc518abe2691618b2960e70f8fda3
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_24.png	16130	a8de353bc4df98ec0940f661fdd49e0b518c123f560c7653d8ab2d162982f18b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_24_data.gif	2566	44796f9734740ae6ae7561e95f8b170e0c4947e4902f3b5d87d42d1f10e6d00a
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_25.png	11239	3e31bfdadcad15d1bc6f448248f5e48761483d70db5bdac933de491302822093
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_25_data.gif	2205	8053ce268e189ffa4e3d1c0c54fb58d381e02be55c54deff61dc7d8d7dc5b027
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_26.png	22024	aa8816bf98c2f04b6be6615d3e9b0025dcafa8a4e51347d7035e2dae613a5b10
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_26_data.gif	2887	341e791471c27a22f139ea259b4d6d3c7e2b9adf8933eff4b82d357ebab30629
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_27.png	11657	7e81d442ef9ba70ae615dba1c2862ddca95480c2f2bab6a608b58726cd194463
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_27_data.gif	2594	7145f4a002aa73b67b7445fa3bd354a449dbedf55e7e656f025cc46a5f264c01
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_28.png	11776	811e1a088ac910676deb4e7afce46dee6841fe771cd79df9aa19ab30d8d31f56
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_28_data.gif	2560	12a0a246c783136797afad4aa816374fcdf5f16f1c404b4acee711301975845d
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_29.png	15743	94c1672c20a3b5ce4e2099d038be7911d46134e298f5e42ebdab39cb3ef3c9ad
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_29_data.gif	2538	c9dee1a19b7134544c8930b6ca475422c4387e01934eb9ed86e7c46ef5483879
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_2_data.gif	2836	1b54a70a256ba4c3644ba2b82c657cbdcecd9965cd20926c2db5220bc94b7154
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_3.png	13185	6e396f5096cd01592d97ea8046043256533b59f27886ef8a78d2b75ae809d793
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_30.png	18826	e6511ea74305a243130bfeb48b49f72343521de63fece9adc8b262cf53f21d28
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_30_data.gif	2571	9537ed5ded7f22a930511f4f5539103555115abab351b9adbf6379e3addddf0a
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_31.png	16510	8d4888b0d6a2781be65ec45b4188ee1bdd41d9d298acd483934c608f7371d988
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_31_data.gif	2751	374dcedbf2be2c96a50429cbb8550fc5cc33244e69760e20a061020318511583
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_32.png	17741	2df70cf3c9dce7b8172a0d9c32ed9faf6bc5aeb9061b14f6961a627ef96a2e6f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_32_data.gif	2463	ec7c1b8a5bf9221b30f062a45571edfc4133d0ea71c2ae5a2ffe17455b2a3552
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_33.png	19384	b41939419be8463456ac5273ff1336fa047a016e48446fbb2d77258a740e09a0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_33_data.gif	2499	eff70248a787aee8f09f46d719eeee40e6d1e124591d7bfabb6995d54cccf531
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_34.png	18241	b06bafa9920b43ea547a871e2df4e0a1805a56148d6da53bfb64c4ef4b022ea8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_34_data.gif	2431	c7508d45e9432dafc381b1c4fd377f5d3e7b2425ca9d6ea5a28180fa7619e9b4
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_35.png	14183	c28e85064f5535907a561baceb710b4e5d8ba59546c04df475ca90afdacc4376
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_35_data.gif	2406	779d6cdda7d48a6df6bb739b8bc7357f7ff3d9adbc45c40fc6fc78bddc5d1144
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_36.png	10186	706a8b1297914e86d1a9767369eab5065c66541622d20bf4f9773326eb30d6a8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_36_data.gif	2629	46480b3965456d9ce76a8f9c0ae4c6d5d717f08a912b663bb5122a8a2d356136
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_37.png	14745	dd40089fd2ab08b23c49bd04b558dc119b09b7a85815812966c585233c2c169d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_37_data.gif	2734	502db70677b5978c3dc1f869b08f7e30559f7ba745604e7024a3d77e3ec223e2
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_38.png	19187	a62b6d8c796eb30b319926397637fae3e9c5db93e04e4f0b80409054743ce8bc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_38_data.gif	2920	a5eb516e9e9a3b089111a8e2d3db6e56e4345ee7f9a10da6367a995c244a837f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_39.png	17120	ef3fb36f4c7fce8baaadc2706416c6dcead55e4a2b9bfd2b9108be88f5b49f65
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_39_data.gif	2742	b7f16b15422c75ec513afa8e0386537360ba1c15ce9c9917c196d9649e1142c5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_3_data.gif	2381	85e53a09a0ecf223aaf7d295c1ddf6bb997e0b8621585bfd9f52c24c0e269679
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_4.png	10730	97521e842c87d545642995f2891273ddbd06fe86cc71dd4a8e79e07592668775
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_40.png	12193	52500fef8fee08e608f2641abfdc710d369eeaf2e3efa8806c8c4bd03c1f9806
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_40_data.gif	2500	10fa8ec432c14e07def92c67703478457d3e53abb5c9042cfaa9cf94ef9a5970
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_41.png	5563	ed548a0397a50212ba165a05d708dab3b266f2ead8ccfa46a2d1823e1651066f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_41_data.gif	2534	1d9f7ba3d6eef3dcf60e2c0a10120d0805a9a5b309e3ea243b089658f263d235
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_42.png	13678	6f01d82b848dc065b75a58a7de588f7fd39709370c1e761375470d0d12d2d120
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_42_data.gif	2680	eb803c63ab21cc955d15331591e6e54f263c697d0b8d88985717c523de626400
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_43.png	31404	6aee368c832ee60ed61a348f0eee682182986c28907e01004d55f3fd3d715150
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_43_data.gif	2874	9527a443529c091dcd5507e5620f9f2d26429011dac673963aea05a8bfd077ef
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_44.png	13568	56528aa6b6dde1d459895c13ce2eee3d6194c878870bc1a303c4f2d59f3b0216
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_44_data.gif	2652	2076e87c619f1687a7edcc3791afe592c5512fd92ebcada74dfcb68135910046
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_4_data.gif	2314	0272fb3a1ce4d97af7a624263d7634548cf5f4ef86ce8a6fa8ee0fb5e8dac815
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_5.png	12869	ad6d22b0b1f5062bad2ff8719487999803fc8b14e363747859eda47e408954c1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_5_data.gif	2504	ec09507d44926a59ba63c7357849bb9ffd0dac68c5ff410ead1c14670776b538
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_6.png	17019	3cde5dab6cb1b98390ed156369f45eb0e0095b51f86c40357cdec4208f5cff6a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_6_data.gif	2709	20c0a0d14dd26bc460523b29bd652c9ba6e4f67f114526f197e05ec611989eb9
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_7.png	14941	9a76d7176927f1a38a8a0888025d8e5b60dd329042cb008374085159e6aa9c34
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_7_data.gif	2396	3be561947b1e818568dfbdb7ec39c9b6db529fc9ee2320bc9f18d1a9a7ec4579
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_8.png	14096	3758c660264f030e52d3a2b34253eae77f9afceb7227dd2d56cd46c00c0b03d9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_8_data.gif	2349	ea5314558d466242ddbf42688b189675626516e53e19d3520c4ee8352b5ba763
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_9.png	11635	f00e7de0d13d7be2a794d9d3cfd270ca9836b8d53c59af7d107d942995e0b5f1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_11_9_data.gif	2463	1628ba56e194b3ffeef98e443ab14b514115127358ab4a2ad4e3de6e1a5c254a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12.gif	2872	c72f3764ae70b12a8e3c8f3f179630e07d90cf071bd5042c2fa76d6f05bf7ae9
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_120.gif	2820	82609ea17eeda74bd5e179eb1c2b154227d478309493d1c18af92448937c3271
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_121.gif	2889	899e19cb5c429549bb8666b58f0102c3a58ab6373b0d26619e7123917c2900c0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_122.gif	2753	71a6aa82a2f240c9dea92d07a8270b23c32ea077758fd374363cffc624111092
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_123.gif	2682	74878d58229a4e43b45ebef7a87bfff890f96827ec1779b343d9fcbced0cc997
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_124.gif	2744	b7eaebc6fd0c3014feacb7166af852f61168ec5d4688d5dac432c0e993c92783
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_125.gif	1823	686e6aac93e64e915564df51a370e42534704fb7cefd132eacfdd1eaa0c84767
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_126.gif	2307	4de68d9ab18f775a9541c9dcd51c4386b003b62b20db3a4c2add5174d5b3cbea
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_127.gif	2459	770b58c9ba34f6b04b643f9cb7b0c27a6dbf2dfa4985b27b99607623c3cdbd77
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_128.gif	1433	58659152afd5d7d74fb957f791f5249d1a0a7c3d9aff03a0098b4d6f22a8de90
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_129.gif	1534	3c9dc5c5c31f3a636c1e29be0074ec678013fc13f2b332de1e3cc8e996d0a75b
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_1.png	14388	42bcf7e9e39f468701b7340017771b3e3d4df169cb7fad0bd818371cb621e2e4
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_10.png	17390	9c7da2c2187ffc515312f1e0025824977db6a7ef0d8d889aa56c0b7f3e8857fa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_10_data.gif	2836	0a49e1c694b885378337d353e89e7880da5876d44e53df662bc7aebbbe35e124
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_11.png	11274	d4fe2d54a1f4bb7968d189395930ece8adb202ac64413b6e2e7ef5b725443e00
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_11_data.gif	2324	7364064408ea2a92ccace5c238a641b09385b23d26230d20df89ca73b4087a46
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_12.png	11131	08d2c7ddced183c6c98dc745a0daf454f712b2ac16f0b22b05e4924e95175c8a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_12_data.gif	2376	ed15ffddae3bfd7b20d0bb1d8f0b392f6b05d65be74baa826184207b6cc543d9
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_13.png	20067	a0d069ec211809a2aee2a8be4c37bf97067a549df13e1cfd0ff10ff4a4b0e4f8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_13_data.gif	2780	ecc58f978bb004fb9efef9b4c84f0d7777249a51d6c12c7657f4a0523cd23119
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_14.png	13838	ffa5cf16bcc532c98796116502cdf792fd5806a65d4fa7216a22639382a4af54
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_14_data.gif	2365	afad56db3556162d2933ec46b84ed41b06a237880a0a207a5122076d554b2667
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_15.png	15273	15b659c1df316639587c4b6d9545928e224c6b125420d6d9f4e100b42b928c00
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_15_data.gif	2525	45b29bb08b71c8ff6e53cdf3f31c2b2f218f30ce7d4fad993865867becea7f39
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_16.png	11979	45378c20d69212b2ae77d3c2a1f06dea86faa94501605842e677b3ece349597f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_16_data.gif	2556	353e54587add1fa342b0b8c4275f32795fe34832ca84e16359b89f79b98fa212
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_17.png	15198	85da590b9c72bf3131d0e52b02221391fb679681b9bb4ce3c41d012ed43f8a9e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_17_data.gif	2525	bd7bef69a9d3ea6d100282852383b5b724bfa83edd25791fddba4bd5f87c641c
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_18.png	16318	0cc0a22298071cf0228c5eb0c89522d49159dcb72e029c6073ff1cf8b5dddca1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_18_data.gif	2654	d88613fb2ca933d27cd1c08cb445d21aca6094d41bb425c0737cfff75e69d546
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_19.png	11073	297502322f5e6c27884486e45de3a9f6913b7da8d8d235255859975b95d23513
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_19_data.gif	2513	15fd3b0bba0071713913c4757319cea7d59b07a2bfcaf951e7af4b93c6ed9495
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_1_data.gif	2446	c0cbca161ad67449e1b7a8180201a48a314808f2467ebe2f75801c71a561c82f
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_2.png	9545	c1ccbf0fff2f89ff315d92a9c38ecbcf3fa9097c21c20dbba3377395c80e12ec
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_20.png	13243	33f3aec48977f61c3ad7fb887271eed006ddb4e005443b457e0b3daa3ac171e6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_20_data.gif	2434	e02166cd6be8980101b48b8fa467641650194cda59c6848f9cfb6260f57f4fc2
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_21.png	13930	8223e5171c1eaa5a9c1507a05847d86b43b7e379c2b64fc7e9510a40598989c7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_21_data.gif	2531	fbfd445ca8726f21117325cabe7af6ec857031e816611dcf5e3c028bf50198ae
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_22.png	16278	d3d23232e275b0438ed036f9edd84931a5c2c74c7892826045082aadb12b36cc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_22_data.gif	2720	d8889d235e50c2d009ad3ec261266671727bab9d7f096db6347cdc68bf64601b
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_23.png	13827	6c8255c3b0bf536029eec5a67123074aa3434afafc3580c55f9d22d699a6b0fe
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_23_data.gif	2551	ecd0ece7cf9955d5545ae0221edb79f5ab827a2c48d1a9e8f800cb6e14a73e37
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_24.png	16302	2602723226dce800711ad14fb68bf25863bc71487291ac65ff9238d63581511f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_12_24_data.gif	2558	9f23782bd83fa95ef25a724da23cceefa4141ceb434c383b9336096e9e744e5e
